month,date,close
2005-09,2005-09-26,2245.39990234375
2005-10,2005-10-31,2067.800048828125
2005-11,2005-11-30,2306.14990234375
2005-12,2005-12-30,2459.199951171875
2006-01,2006-01-31,2585.949951171875
2006-02,2006-02-28,2658.949951171875
2006-03,2006-03-31,2910.35009765625
2006-04,2006-04-28,3014.10009765625
2006-05,2006-05-31,2635.25
2006-06,2006-06-30,2562.5
2006-07,2006-07-31,2562.550048828125
2006-08,2006-08-31,2807.949951171875
2006-09,2006-09-29,2988.25
2006-10,2006-10-31,3114.550048828125
2006-11,2006-11-30,3280.449951171875
2006-12,2006-12-29,3295.050048828125
2007-01,2007-01-31,3393.10009765625
2007-02,2007-02-28,3107.75
2007-03,2007-03-30,3145.35009765625
2007-04,2007-04-30,3379.10009765625
2007-05,2007-05-31,3563.64990234375
2007-06,2007-06-29,3625.75
2007-07,2007-07-31,3783.85009765625
2007-08,2007-08-31,3711.550048828125
2007-09,2007-09-28,4188.5498046875
2007-10,2007-10-31,4806.85009765625
2007-11,2007-11-30,4869.5498046875
2007-12,2007-12-31,5354.7001953125
2008-01,2008-01-31,4349
2008-02,2008-02-29,4360.7001953125
2008-03,2008-03-31,3825.85009765625
2008-04,2008-04-30,4222.10009765625
2008-05,2008-05-30,3959.64990234375
2008-06,2008-06-30,3203.35009765625
2008-07,2008-07-31,3456.699951171875
2008-08,2008-08-29,3489.050048828125
2008-09,2008-09-30,3058.60009765625
2008-10,2008-10-31,2225.699951171875
2008-11,2008-11-28,2093.10009765625
2008-12,2008-12-31,2295.75
2009-01,2009-01-30,2209.050048828125
2009-02,2009-02-27,2112.85009765625
2009-03,2009-03-31,2294.85009765625
2009-04,2009-04-29,2662.949951171875
2009-05,2009-05-29,3579.89990234375
2009-06,2009-06-30,3469.699951171875
2009-07,2009-07-31,3764.10009765625
2009-08,2009-08-31,3840.25
2009-09,2009-09-30,4118.64990234375
2009-10,2009-10-30,3853.14990234375
2009-11,2009-11-30,4145.4501953125
2009-12,2009-12-31,4329.10009765625
2010-01,2010-01-29,4156.0498046875
2010-02,2010-02-26,4127.5498046875
2010-03,2010-03-31,4313.25
2010-04,2010-04-30,4368.10009765625
2010-05,2010-05-31,4226.60009765625
